,year,primary_state,count
0,2000,Andaman & Nicobar Islands,4
1,2000,Andhra Pradesh,1981
2,2000,Arunachal Pradesh,13
3,2000,Assam,252
4,2000,Bihar,2395
5,2000,Chandigarh,102
6,2000,Daman & Diu,41
7,2000,Delhi,187
8,2000,Goa,29
9,2000,Gujarat,916
10,2000,Haryana,521
11,2000,Himachal Pradesh,121
12,2000,Jammu & Kashmir,138
13,2000,Karnataka,1133
14,2000,Kerala,776
15,2000,Madhya Pradesh,1393
16,2000,Maharashtra,3816
17,2000,Manipur,94
18,2000,Meghalaya,32
19,2000,Mizoram,6
20,2000,Nagaland,19
21,2000,Odisha,809
22,2000,Orissa,1
23,2000,Puducherry,6
24,2000,Punjab,341
25,2000,Rajasthan,751
26,2000,Sikkim,101
27,2000,Tamil Nadu,1070
28,2000,Tripura,44
29,2000,Uttar Pradesh,2137
30,2000,West Bengal,1075
31,2001,Andaman & Nicobar Islands,28
32,2001,Andhra Pradesh,2408
33,2001,Arunachal Pradesh,3
34,2001,Assam,167
35,2001,Bihar,2203
36,2001,Chandigarh,100
37,2001,Dadra Nagar & Haveli,6
38,2001,Daman & Diu,49
39,2001,Delhi,153
40,2001,Gujarat,750
41,2001,Haryana,358
42,2001,Himachal Pradesh,125
43,2001,Jammu & Kashmir,102
44,2001,Karnataka,1483
45,2001,Kerala,584
46,2001,Madhya Pradesh,1234
47,2001,Maharashtra,3288
48,2001,Manipur,7
49,2001,Meghalaya,34
50,2001,Nagaland,32
51,2001,Odisha,832
52,2001,Orissa,7
53,2001,Puducherry,1
54,2001,Punjab,253
55,2001,Rajasthan,730
56,2001,Sikkim,74
57,2001,Tamil Nadu,944
58,2001,Tripura,18
59,2001,Uttar Pradesh,1570
60,2001,West Bengal,976
61,2002,Andaman & Nicobar Islands,31
62,2002,Andhra Pradesh,2843
63,2002,Arunachal Pradesh,6
64,2002,Assam,270
65,2002,Bihar,2199
66,2002,Chandigarh,114
67,2002,Daman & Diu,23
68,2002,Delhi,35
69,2002,Gujarat,903
70,2002,Haryana,249
71,2002,Himachal Pradesh,101
72,2002,Jammu & Kashmir,60
73,2002,Jharkhand,4
74,2002,Karnataka,1577
75,2002,Kerala,655
76,2002,Madhya Pradesh,1095
77,2002,Maharashtra,3286
78,2002,Manipur,13
79,2002,Meghalaya,126
80,2002,Nagaland,21
81,2002,Odisha,741
82,2002,Orissa,9
83,2002,Puducherry,8
84,2002,Punjab,211
85,2002,Rajasthan,756
86,2002,Sikkim,53
87,2002,Tamil Nadu,907
88,2002,Uttar Pradesh,1358
89,2002,West Bengal,1185
90,2002,nominated,2
91,2003,Andaman & Nicobar Islands,40
92,2003,Andhra Pradesh,2149
93,2003,Assam,204
94,2003,Bihar,1658
95,2003,Chandigarh,95
96,2003,Dadra Nagar & Haveli,3
97,2003,Daman & Diu,9
98,2003,Delhi,2
99,2003,Gujarat,665
100,2003,Haryana,222
101,2003,Himachal Pradesh,247
102,2003,Jammu & Kashmir,68
103,2003,Jharkhand,13
104,2003,Karnataka,1107
105,2003,Kerala,761
106,2003,Madhya Pradesh,852
107,2003,Maharashtra,2606
108,2003,Manipur,32
109,2003,Meghalaya,26
110,2003,Nagaland,30
111,2003,Odisha,775
112,2003,Orissa,8
113,2003,Puducherry,1
114,2003,Punjab,171
115,2003,Rajasthan,511
116,2003,Sikkim,16
117,2003,Tamil Nadu,800
118,2003,Tripura,2
119,2003,Uttar Pradesh,1166
120,2003,Uttarakhand,4
121,2003,West Bengal,1166
122,2003,nominated,2
123,2004,Andaman & Nicobar Islands,39
124,2004,Andhra Pradesh,887
125,2004,Arunachal Pradesh,34
126,2004,Assam,240
127,2004,Bihar,866
