,year,state,count,count_per_mp,count_per_mp_rounded
0,2000,Andaman & Nicobar Islands,4,4.0,4
1,2000,Andhra Pradesh,2705,64.4047619047619,64
2,2000,Arunachal Pradesh,14,7.0,7
3,2000,Assam,310,22.142857142857142,22
4,2000,Bihar,3221,80.525,81
5,2000,Chandigarh,108,108.0,108
6,2000,Daman & Diu,50,50.0,50
7,2000,Delhi,229,32.714285714285715,33
8,2000,Goa,35,17.5,18
9,2000,Gujarat,1137,43.73076923076923,44
10,2000,Haryana,594,59.4,59
11,2000,Himachal Pradesh,137,34.25,34
12,2000,Jammu & Kashmir,177,35.4,35
13,2000,Karnataka,1455,51.964285714285715,52
14,2000,Kerala,872,43.6,44
15,2000,Madhya Pradesh,1732,59.724137931034484,60
16,2000,Maharashtra,4651,96.89583333333333,97
17,2000,Manipur,102,51.0,51
18,2000,Meghalaya,36,18.0,18
19,2000,Mizoram,6,6.0,6
20,2000,Nagaland,21,21.0,21
21,2000,Odisha,985,46.904761904761905,47
22,2000,Puducherry,6,6.0,6
23,2000,Punjab,404,31.076923076923077,31
24,2000,Rajasthan,939,37.56,38
25,2000,Sikkim,131,131.0,131
26,2000,Tamil Nadu,1276,32.717948717948715,33
27,2000,Tripura,54,27.0,27
28,2000,Uttar Pradesh,2743,34.2875,34
29,2000,West Bengal,1187,28.261904761904763,28
30,2001,Andaman & Nicobar Islands,28,28.0,28
31,2001,Andhra Pradesh,3210,76.42857142857143,76
32,2001,Arunachal Pradesh,3,1.5,2
33,2001,Assam,181,12.928571428571429,13
34,2001,Bihar,2880,72.0,72
35,2001,Chandigarh,101,101.0,101
36,2001,Dadra Nagar & Haveli,7,7.0,7
37,2001,Daman & Diu,55,55.0,55
38,2001,Delhi,190,27.142857142857142,27
39,2001,Gujarat,891,34.26923076923077,34
40,2001,Haryana,425,42.5,42
41,2001,Himachal Pradesh,135,33.75,34
42,2001,Jammu & Kashmir,142,28.4,28
43,2001,Karnataka,1803,64.39285714285714,64
44,2001,Kerala,666,33.3,33
45,2001,Madhya Pradesh,1498,51.6551724137931,52
46,2001,Maharashtra,3885,80.9375,81
47,2001,Manipur,7,3.5,4
48,2001,Meghalaya,34,17.0,17
49,2001,Nagaland,33,33.0,33
50,2001,Odisha,1022,48.666666666666664,49
51,2001,Puducherry,1,1.0,1
52,2001,Punjab,292,22.46153846153846,22
53,2001,Rajasthan,958,38.32,38
54,2001,Sikkim,80,80.0,80
55,2001,Tamil Nadu,1180,30.256410256410255,30
56,2001,Tripura,26,13.0,13
57,2001,Uttar Pradesh,2189,27.3625,27
58,2001,West Bengal,1116,26.571428571428573,27
59,2002,Andaman & Nicobar Islands,33,33.0,33
60,2002,Andhra Pradesh,3309,78.78571428571429,79
61,2002,Arunachal Pradesh,6,3.0,3
62,2002,Assam,287,20.5,20
63,2002,Bihar,2780,69.5,70
64,2002,Chandigarh,117,117.0,117
65,2002,Daman & Diu,23,23.0,23
66,2002,Delhi,41,5.857142857142857,6
67,2002,Gujarat,1160,44.61538461538461,45
68,2002,Haryana,300,30.0,30
69,2002,Himachal Pradesh,115,28.75,29
70,2002,Jammu & Kashmir,157,31.4,31
71,2002,Jharkhand,5,0.35714285714285715,0
72,2002,Karnataka,1918,68.5,68
73,2002,Kerala,756,37.8,38
74,2002,Madhya Pradesh,1303,44.93103448275862,45
75,2002,Maharashtra,3922,81.70833333333333,82
76,2002,Manipur,16,8.0,8
77,2002,Meghalaya,139,69.5,70
78,2002,Nagaland,25,25.0,25
79,2002,Odisha,933,44.42857142857143,44
80,2002,Puducherry,8,8.0,8
81,2002,Punjab,226,17.384615384615383,17
82,2002,Rajasthan,899,35.96,36
83,2002,Sikkim,60,60.0,60
84,2002,Tamil Nadu,1185,30.384615384615383,30
85,2002,Uttar Pradesh,1969,24.6125,25
86,2002,West Bengal,1319,31.404761904761905,31
87,2002,nominated,2,,0
88,2003,Andaman & Nicobar Islands,43,43.0,43
89,2003,Andhra Pradesh,2573,61.26190476190476,61
90,2003,Assam,219,15.642857142857142,16
91,2003,Bihar,2157,53.925,54
92,2003,Chandigarh,95,95.0,95
93,2003,Dadra Nagar & Haveli,3,3.0,3
94,2003,Daman & Diu,9,9.0,9
