,year,state,count
0,2000,Andaman & Nicobar Islands,4
1,2000,Andhra Pradesh,2705
2,2000,Arunachal Pradesh,14
3,2000,Assam,310
4,2000,Bihar,3221
5,2000,Chandigarh,108
6,2000,Daman & Diu,50
7,2000,Delhi,229
8,2000,Goa,35
9,2000,Gujarat,1137
10,2000,Haryana,594
11,2000,Himachal Pradesh,137
12,2000,Jammu & Kashmir,177
13,2000,Karnataka,1455
14,2000,Kerala,872
15,2000,Madhya Pradesh,1732
16,2000,Maharashtra,4651
17,2000,Manipur,102
18,2000,Meghalaya,36
19,2000,Mizoram,6
20,2000,Nagaland,21
21,2000,Odisha,985
22,2000,Orissa,1
23,2000,Puducherry,6
24,2000,Punjab,404
25,2000,Rajasthan,939
26,2000,Sikkim,131
27,2000,Tamil Nadu,1276
28,2000,Tripura,54
29,2000,Uttar Pradesh,2743
30,2000,West Bengal,1187
31,2001,Andaman & Nicobar Islands,28
32,2001,Andhra Pradesh,3210
33,2001,Arunachal Pradesh,3
34,2001,Assam,181
35,2001,Bihar,2880
36,2001,Chandigarh,101
37,2001,Dadra Nagar & Haveli,7
38,2001,Daman & Diu,55
39,2001,Delhi,190
40,2001,Gujarat,891
41,2001,Haryana,425
42,2001,Himachal Pradesh,135
43,2001,Jammu & Kashmir,142
44,2001,Karnataka,1803
45,2001,Kerala,666
46,2001,Madhya Pradesh,1498
47,2001,Maharashtra,3885
48,2001,Manipur,7
49,2001,Meghalaya,34
50,2001,Nagaland,33
51,2001,Odisha,988
52,2001,Orissa,36
53,2001,Puducherry,1
54,2001,Punjab,292
55,2001,Rajasthan,958
56,2001,Sikkim,80
57,2001,Tamil Nadu,1180
58,2001,Tripura,26
59,2001,Uttar Pradesh,2189
60,2001,West Bengal,1116
61,2002,Andaman & Nicobar Islands,33
62,2002,Andhra Pradesh,3309
63,2002,Arunachal Pradesh,6
64,2002,Assam,287
65,2002,Bihar,2780
66,2002,Chandigarh,117
67,2002,Daman & Diu,23
68,2002,Delhi,41
69,2002,Gujarat,1160
70,2002,Haryana,300
71,2002,Himachal Pradesh,115
72,2002,Jammu & Kashmir,157
73,2002,Jharkhand,5
74,2002,Karnataka,1918
75,2002,Kerala,756
76,2002,Madhya Pradesh,1303
77,2002,Maharashtra,3922
78,2002,Manipur,16
79,2002,Meghalaya,139
80,2002,Nagaland,25
81,2002,Odisha,880
82,2002,Orissa,57
83,2002,Puducherry,8
84,2002,Punjab,226
85,2002,Rajasthan,899
86,2002,Sikkim,60
87,2002,Tamil Nadu,1185
88,2002,Uttar Pradesh,1969
